,account_id,win_rate,match_id,rank,average_kda,average_kills,average_deaths,average_assists,average_cs,average_denies,average_networth,average_gold_per_minute,average_exp_per_minute,average_tower_damage,average_hero_damage,average_hero_healing,average_camps_stacked,average_individual_match_performance,average_vision_participation,recent_win_rate,recent_times_left,curr_team_wl_rate
0,81296274.0,0.5036028823058447,7792949311,80,8.284676131058482,15.3,13.72,23.16,447.0,16.22,3410.8,1021.22,1298.42,7829.54,49319.92,2571.88,2.48,8.06,11.8,0.48,0.02,0.4782608695652174
1,426962392.0,0.5760330578512397,7792949311,80,11.078981786187668,19.4,13.68,26.78,438.3,12.8,3851.04,1137.36,1424.16,7182.16,62191.16,1057.86,1.94,9.28,7.66,0.6,0.14,0.5416666666666666
2,297601671.0,0.5193621867881549,7792949311,80,9.004134754134755,12.46,15.28,31.06,381.94,10.26,4228.24,974.42,1331.72,6581.06,43543.02,2847.6,3.28,0.7,8.16,0.6,0.02,0.5769230769230769
3,861251488.0,0.5036430893397601,7792949311,80,6.769171983245513,12.74,15.58,24.38,313.48,8.4,4695.4,938.96,1192.22,8301.58,44312.88,1219.3,1.6,-11.02,6.4,0.58,0.0,0.5416666666666666
4,368201126.0,0.5205087440381558,7792949311,80,9.37671312021312,17.34,12.96,22.86,592.22,25.76,4169.7,1220.48,1497.74,10155.26,58749.02,2298.14,3.06,9.500000000000002,3.92,0.46,0.02,0.5384615384615384
5,344688437.0,0.5542382928275045,7792949311,80,7.6253053058053055,14.1,14.74,28.0,308.46,10.72,4242.36,845.72,1127.92,3115.52,51827.12,3223.82,2.3800000000000003,-3.18,17.66,0.5,0.02,0.3333333333333333
6,205068006.0,0.5383064516129032,7792949311,80,11.886532023532025,18.56,10.84,23.42,501.34,26.66,2998.7,1163.9,1455.64,7535.42,51801.36,600.92,2.64,15.54,10.5,0.52,0.0,0.47058823529411764
7,185048479.0,0.5084953940634596,7792949311,80,6.8523404373404375,10.32,14.16,27.94,288.42,3.12,2999.48,834.8,1063.04,4725.0,41342.42,2065.5,6.44,-2.86,11.84,0.48,0.04,0.5416666666666666
8,844764174.0,0.5384204909284952,7792949311,80,6.607786238271532,13.64,17.7,30.68,296.66,11.4,3829.76,894.94,1214.06,4003.72,43433.3,581.62,3.3,-2.28,8.82,0.54,0.0,0.65625
9,430657701.0,0.5165445258716411,7792949103,75,10.21829168054168,15.94,11.98,27.62,523.98,13.96,4233.28,1141.26,1450.12,14777.1,54686.58,288.22,1.44,0.060000000000000143,2.98,0.5,0.02,0.5
10,221270414.0,0.5550732501356483,7792949103,73,12.919959595959595,24.96,11.26,23.52,763.28,26.78,4708.04,1452.42,2006.28,9275.46,72397.92,144.02,4.56,34.78,2.04,0.62,0.04,0.6551724137931034
11,1279372794.0,0.5348837209302325,7792949103,74,8.955289321789321,16.64,12.24,22.18,331.38,12.58,2461.02,909.12,1221.9,3768.18,49474.0,631.06,0.8,6.58,5.0,0.5,0.02,0.46153846153846156
12,1117949332.0,0.48914204343182627,7792949103,74,6.577879398379398,10.2,15.4,20.6,383.66,8.68,2974.04,961.68,1206.08,5458.74,38194.02,964.22,1.38,-16.36,2.72,0.38,0.0,0.30434782608695654
13,446418533.0,0.4946828016134947,7792949103,74,4.1447553891756685,11.0,22.24,24.92,387.24,16.0,2667.1,950.22,1233.56,5386.02,51168.74,2386.2,1.46,-30.74,1.22,0.46,0.0,0.6153846153846154
14,416799375.0,0.5014880952380952,7792949103,80,8.699272005772007,24.94,13.46,19.88,527.18,18.98,4374.2,1216.56,1608.44,12182.98,59159.38,119.0,1.86,-0.4,2.28,0.46,0.0,0.45
15,188821225.0,0.5364540857935084,7792949103,80,5.771144078144078,14.48,17.98,27.2,310.38,13.36,3416.46,920.56,1169.86,5438.64,51322.54,2384.14,1.48,-16.64,15.06,0.38,0.04,0.30434782608695654
16,1011247484.0,0.5379939209726444,7792949103,72,9.60893622757494,14.96,16.16,31.26,304.44,10.999999999999998,4432.94,914.12,1303.5,5839.58,52225.98,1403.24,2.34,-1.68,3.7,0.6,0.0,0.68
17,250552027.0,0.5348013161225006,7792947911,72,6.105349931114638,11.7,17.180000000000003,30.14,275.28,14.06,4065.76,800.1,1089.84,4137.92,39632.92,3570.1,1.1400000000000001,-7.04,10.68,0.56,0.04,0.5238095238095238
18,840687401.0,0.5107419077628187,7792947911,65,6.94912577291989,14.08,19.18,32.96,316.96,14.76,3194.04,946.16,1236.38,4722.12,48222.94,1514.78,0.88,-4.56,15.56,0.56,0.0,0.56
19,1019242648.0,0.5272938443670151,7792947911,72,10.004880181222285,19.06,14.78,26.1,361.14,14.92,5356.12,1023.36,1332.28,10053.78,53917.22,1007.92,1.28,4.32,2.02,0.6,0.04,0.7
20,300530923.0,0.5142204164550533,7792947911,63,10.419426906426906,10.68,12.88,32.96,214.74,9.8,3159.02,810.8,1141.68,3331.76,35580.88,6398.1,3.08,12.88,12.5,0.48,0.0,0.48148148148148145
21,366176124.0,0.50853889943074,7792947911,73,5.0586485475308995,8.96,13.88,27.32,214.3,6.42,3011.2,668.26,896.26,3354.22,33798.52,2548.96,2.2,-2.0399999999999996,30.98,0.56,0.0,0.5769230769230769
22,208778185.0,0.507785192246584,7792947911,74,13.048817737817737,15.12,13.18,31.66,451.86,19.28,4110.66,1082.5,1272.66,8609.38,50588.76,4335.16,0.72,-3.58,0.64,0.44,0.0,0.4482758620689655
23,257502243.0,0.5382580767050822,7792947911,71,7.107004404092638,9.34,16.14,35.4,144.18,7.38,3772.76,724.52,1028.44,1656.06,32024.52,1396.12,2.54,6.24,24.0,0.44,0.04,0.4482758620689655
24,155589910.0,0.5238235727983478,7792947911,72,6.21532636661584,14.42,18.1,24.38,318.12,17.22,3318.62,929.38,1247.94,6120.54,45855.08,2671.98,3.78,-16.08,2.12,0.44,0.04,0.3448275862068966
25,146375836.0,0.5070339976553341,7792945115,73,11.420848595848595,20.14,11.66,23.04,615.16,29.02,5063.78,1307.34,1637.62,11264.98,60500.36,257.94,3.74,14.139999999999997,4.52,0.56,0.02,0.625
26,102112812.0,0.5340401785714286,7792945115,72,5.168253015989858,9.64,11.44,21.62,210.12,5.82,3040.92,589.88,836.16,3077.0,34787.96,1771.86,3.02,-3.82,16.14,0.44,0.06,0.4482758620689655
27,120401822.0,0.5360252365930599,7792945115,80,8.288352924852923,17.1,16.12,29.86,548.44,22.64,4396.72,1160.0200000000002,1469.3,11337.44,64218.1,2392.56,0.72,-13.52,0.94,0.56,0.02,0.5625
28,79320260.0,0.5093057128985272,7792945115,71,7.998860417360418,10.94,17.9,41.62,119.4,2.7,5182.64,718.32,1071.76,3884.1,43956.56,6992.34,2.54,5.1,23.56,0.48,0.0,0.4583333333333333
29,165818465.0,0.5219719350073855,7792945115,75,6.178738424973719,12.18,21.44,42.24,236.02,4.0,4472.7,821.2,1202.8,3435.1,52489.18,2437.52,2.02,-4.74,18.66,0.56,0.0,0.5
30,230778993.0,0.5360432811814593,7792945115,80,7.329036275815687,9.42,15.02,30.52,263.3,19.3,3103.22,804.4,1020.38,3558.5,33235.2,1071.7,3.88,3.5800000000000005,27.94,0.6,0.02,0.5909090909090909
31,1097107594.0,0.5420408163265306,7792945115,71,17.578405483405483,26.54,9.46,21.8,540.88,22.24,5560.6,1302.32,1592.98,15973.0,67212.14,527.34,1.22,19.0,0.32,0.72,0.04,0.631578947368421
32,369111743.0,0.537375745526839,7792945115,80,7.81562196137196,17.56,16.1,28.74,404.76,24.42,3593.34,1008.56,1320.7,6312.94,52217.8,1687.92,2.28,5.86,5.28,0.48,0.0,0.5
33,141779334.0,0.5079081839565253,7792942701,80,9.95616117216117,12.26,12.66,31.82,334.7,9.28,4101.02,964.28,1196.62,5348.18,53745.8,4979.26,0.98,-2.48,8.58,0.58,0.0,0.5806451612903226
34,151053629.0,0.5040717736369911,7792942701,80,8.555335775335775,13.56,14.26,25.58,445.08,23.04,3051.44,1080.74,1361.78,3841.56,53601.62,1429.48,1.96,-16.84,8.68,0.5,0.04,0.6521739130434783
35,180484265.0,0.5071117011189077,7792942701,80,9.14359657009657,11.96,13.96,26.9,328.1,9.02,3671.38,893.88,1139.6,5958.66,46520.92,2005.5,1.16,-2.98,8.5,0.4,0.0,0.4
36,1054791832.0,0.5347156770342444,7792942701,80,13.739263347763348,13.78,8.3,22.56,627.88,14.32,4729.82,1226.82,1454.88,14988.98,51642.42,1383.98,0.84,6.9,6.24,0.46,0.0,0.3333333333333333
37,382453473.0,0.5123378275248028,7792942701,80,10.197660783660783,11.24,12.96,23.88,427.1,18.94,4477.5,1011.02,1223.16,10165.0,39133.96,1559.56,1.54,-12.0,8.6,0.38,0.0,0.25
38,299079087.0,0.5299963194700037,7792942701,80,5.711125906429312,14.4,17.52,25.46,384.32,11.44,3498.62,1007.64,1273.92,6403.46,48318.04,658.34,2.2,-12.38,10.22,0.42,0.0,0.38461538461538464
39,268548112.0,0.5410872313527181,7792942701,80,8.116995032745033,13.64,15.02,30.48,337.52,9.26,3154.08,938.84,1272.82,6364.26,44208.9,358.26,2.96,8.3,9.18,0.46,0.08,0.45454545454545453
40,410043298.0,0.5223581311409665,7792942701,80,9.628872773425405,11.66,15.24,31.76,294.0,10.7,2713.72,921.34,1210.42,5924.74,45227.92,2866.78,2.76,5.34,5.22,0.54,0.0,0.4166666666666667
41,1483461388.0,0.5295815295815296,7792938217,75,7.737352536352537,15.82,13.76,24.36,577.62,15.98,4143.14,1178.84,1412.26,13229.88,56018.96,893.5,2.72,-8.42,3.22,0.34,0.04,0.4
42,245517127.0,0.502424133596696,7792938217,80,8.400136988742252,14.2,15.44,27.0,442.1,10.72,4035.38,1016.1,1309.22,5636.56,57951.56,1690.4,3.26,-5.16,4.42,0.42,0.0,0.5384615384615384
43,1146695598.0,0.5387062566277837,7792938217,74,11.799410589410591,15.18,12.66,29.84,365.96,9.06,3678.24,1032.54,1317.2,7472.68,47550.64,2580.32,1.76,4.08,6.24,0.6,0.04,0.5806451612903226
44,303214451.0,0.5239024390243903,7792938217,75,10.869005661005662,10.3,12.12,35.28,277.84,13.44,2534.5,879.48,1240.8,3840.96,39962.02,2875.14,4.1,15.52,11.8,0.46,0.1,0.4166666666666667
45,335134384.0,0.4984283789851819,7792938217,75,7.716939393939395,17.34,13.66,20.94,361.6,12.84,4286.16,994.3,1384.16,4395.56,49975.02,628.24,1.78,-1.46,5.24,0.56,0.04,0.5
46,858822410.0,0.5052954292084727,7792938217,74,8.218149822399822,13.28,15.24,33.34,278.28,7.82,3512.82,832.46,1158.06,3192.78,44794.46,3616.74,3.18,4.22,18.12,0.46,0.0,0.5416666666666666
47,400517093.0,0.5353510895883777,7792938217,74,6.9967193411164,16.4,17.18,24.36,324.62,13.14,3108.34,919.6,1209.86,4315.68,50924.1,1114.32,1.46,-9.18,6.6,0.52,0.0,0.4827586206896552
48,1106196664.0,0.5167862931234082,7792938217,75,6.158435619935619,8.8,18.7,35.28,157.6,6.84,2298.36,722.0,1009.3,3117.22,33571.3,8858.0,2.1,-8.66,13.48,0.64,0.02,0.5714285714285714
49,252243192.0,0.5035597460073119,7792934504,65,8.393432178932178,17.26,11.32,19.44,625.28,19.36,3912.16,1199.04,1559.46,12955.6,52932.94,3803.58,1.82,-10.1,2.96,0.48,0.04,0.46153846153846156
50,155179945.0,0.516802038541169,7792934504,72,16.162782106782107,16.36,9.8,28.36,397.64,13.3,4307.36,976.5,1297.52,5627.66,51983.4,980.54,2.22,12.16,9.22,0.4,0.0,0.4230769230769231
51,156037526.0,0.5384615384615384,7792934504,71,10.02369785769786,13.22,6.96,15.8,254.96,11.54,2612.9999999999995,707.9,860.32,5952.72,35852.76,441.98,0.52,7.86,8.46,0.68,0.0,0.6923076923076923
52,364960551.0,0.5018732970027248,7792934504,73,4.446301037198096,7.74,23.24,38.58,109.26,2.16,1812.7,660.82,908.78,1655.34,41584.0,8919.78,1.74,-11.04,22.32,0.44,0.08,0.4
53,1121880585.0,0.5137362637362637,7792934504,72,7.530518611505454,12.56,17.44,31.14,278.56,10.64,2462.12,860.92,1198.4,5073.56,41207.98,6967.92,3.06,-4.18,5.38,0.46,0.2,0.4
54,254555213.0,0.5008240852653555,7792934504,73,7.5297999222999215,12.54,11.62,15.7,549.96,14.7,3804.6,1122.4,1414.64,13757.54,45704.54,2236.22,1.92,-24.14,4.44,0.38,0.02,0.34782608695652173
55,170778652.0,0.49533728957248396,7792934504,71,7.213273233302646,15.16,18.26,28.06,326.54,17.54,3127.32,929.78,1232.66,4821.96,49700.96,2234.52,1.6,-13.98,15.14,0.44,0.06,0.46153846153846156
56,295836130.0,0.5178463399879008,7792934504,71,8.604128843378843,12.48,14.5,33.48,336.88,4.86,4645.18,928.48,1262.84,4221.26,45845.12,924.8,4.78,12.8,9.28,0.54,0.06,0.4090909090909091
57,338360355.0,0.497153173170393,7792934504,71,7.353344350094349,8.68,17.1,34.02,187.46,9.84,3751.16,729.54,1064.04,2685.78,40928.48,2674.98,3.62,-9.78,11.42,0.4,0.0,0.2916666666666667
58,252459648.0,0.5448239060832444,7792933502,64,8.721665195915199,13.04,13.74,35.7,342.64,12.9,4761.02,910.0,1206.06,6061.54,46696.36,4008.76,4.22,2.56,17.42,0.7,0.06,0.64
59,68511849.0,0.498411214953271,7792933502,71,11.36675752025752,20.34,11.44,25.54,486.74,13.34,5865.38,1147.78,1494.08,10746.76,65288.9,2856.28,1.3,0.8600000000000001,2.72,0.5,0.08,0.5
60,318696263.0,0.5051276895234265,7792933502,71,8.186692491718809,12.14,16.62,36.9,263.56,15.8,3803.72,841.86,1184.88,3240.4,46204.82,4831.74,1.08,-1.6799999999999995,24.9,0.58,0.02,0.6086956521739131
61,86902670.0,0.5036041031327974,7792933502,65,8.296210622710623,9.1,14.1,33.54,209.1,12.5,4052.14,770.76,1083.72,4160.02,34036.22,5420.84,4.16,3.1,8.24,0.5,0.02,0.4583333333333333
62,488201265.0,0.5272579332790887,7792933502,63,8.27127715748304,17.68,17.74,26.64,425.26,20.12,4387.62,1048.64,1427.9,14196.06,55439.94,1910.8,1.14,-13.8,9.06,0.66,0.0,0.5833333333333334
63,146725108.0,0.5162211263950168,7792933502,64,9.7659985014985,17.9,13.34,26.22,527.84,18.68,4856.84,1144.72,1419.9,12617.78,59062.34,1037.8,1.18,-4.4,0.72,0.58,0.0,0.5
64,354088284.0,0.508905299739357,7792933502,65,6.325285880785881,14.22,16.52,31.0,218.46,9.92,4193.76,796.08,1132.16,3943.46,43162.06,2156.3,1.08,-8.78,5.3,0.52,0.0,0.47619047619047616
65,56585417.0,0.5138496325607688,7792933502,71,10.731637849079025,17.26,15.86,36.68,325.76,13.08,6213.5,956.5,1325.52,4672.48,58451.56,4646.28,1.56,14.84,6.82,0.62,0.02,0.5185185185185185
66,105679354.0,0.5157962604771116,7792931613,80,13.191538445214915,17.28,11.66,23.94,473.92,16.8,4414.24,1103.64,1401.56,11501.72,48569.06,2021.36,1.18,-0.86,3.74,0.46,0.0,0.3181818181818182
67,244606968.0,0.518710793856803,7792931613,80,9.213744817274227,14.38,17.76,33.0,325.9,17.94,3631.18,958.56,1206.62,2331.26,54413.04,1966.76,1.76,1.96,17.74,0.52,0.12,0.5555555555555556
68,113520494.0,0.5540971310706919,7792931613,80,8.21401257076257,10.88,14.92,34.22,284.34,10.72,4554.32,836.16,1130.98,2488.3,40234.64,3219.88,2.3200000000000003,6.12,24.22,0.6,0.0,0.6666666666666666
69,323291963.0,0.5017782426778242,7792931613,80,7.545020424020424,13.8,16.14,30.72,330.02,11.28,3152.12,952.6,1329.92,3572.34,46128.02,1318.16,3.66,11.26,8.1,0.5,0.02,0.48148148148148145
70,96781098.0,0.5236127508854782,7792931613,80,10.982972582972584,15.3,12.1,29.52,656.12,18.08,5337.78,1230.6,1589.58,14493.4,73998.04,2026.72,2.34,-6.28,0.76,0.5,0.0,0.5
71,59192213.0,0.5176256294867674,7792931613,80,10.384599678099677,15.08,13.38,27.44,371.78,17.06,3798.78,1001.26,1237.34,5496.24,51337.46,3736.0,3.86,4.36,8.32,0.54,0.0,0.64
72,132892489.0,0.5332527206771464,7792931613,80,9.500137855608445,15.18,14.9,28.24,354.18,8.12,4054.62,990.76,1324.0,6955.56,49695.74,2248.0,1.42,4.18,8.28,0.58,0.02,0.6086956521739131
73,219509487.0,0.5257142857142857,7792931613,80,10.941993284493282,12.22,15.42,35.68,232.74,9.14,3435.98,836.26,1155.08,3451.54,45448.72,6435.64,1.06,-2.08,1.64,0.54,0.06,0.45454545454545453
74,415683691.0,0.5163088356729976,7792931405,80,9.315191197691199,19.12,12.2,21.1,697.14,24.3,3743.54,1305.16,1714.3,10842.04,60693.94,352.18,4.82,6.74,4.4,0.6,0.02,0.6785714285714286
75,1229689323.0,0.5215258855585831,7792931405,80,7.938329281829282,13.7,13.4,25.94,448.28,20.66,3792.36,1038.76,1365.1,5749.26,45467.34,840.26,1.74,-3.66,6.24,0.42,0.08,0.39285714285714285
76,896911873.0,0.5337979094076655,7792931405,80,6.4946741664767975,8.26,18.02,34.78,161.76,4.2,4488.66,722.96,1008.0,2088.84,29625.88,12047.54,4.3,-4.28,33.04,0.58,0.14,0.6923076923076923
77,1236678602.0,0.5685714285714286,7792931405,80,9.047594988344988,16.26,15.86,30.82,320.84,9.6,3865.24,1022.46,1344.28,7713.3,43876.4,2151.82,2.68,11.08,3.28,0.66,0.04,0.6538461538461539
78,131186242.0,0.5235656808443934,7792931405,80,8.398367521367522,15.6,13.34,21.0,531.92,19.04,3795.86,1152.5200000000002,1487.04,10074.3,43689.08,2243.38,4.34,-4.4,7.48,0.5,0.0,0.47619047619047616
79,383889877.0,0.5096665055582407,7792931405,80,12.753221500721502,12.68,11.46,30.8,308.6,12.42,4478.76,870.02,1191.72,4059.4,47874.78,2964.6,1.68,10.8,28.0,0.62,0.02,0.6923076923076923
80,180387657.0,0.532319391634981,7792931405,80,13.767397047397049,21.28,11.96,32.66,533.04,18.54,5505.04,1139.64,1454.36,5620.86,72104.66,876.4,2.6,8.44,8.2,0.6,0.0,0.6538461538461539
81,185802995.0,0.5041751012145749,7792931405,80,8.781905326699444,14.66,16.56,31.68,356.54,11.96,4483.5,952.92,1353.3,3468.06,47481.14,1551.94,2.36,1.68,1.32,0.54,0.0,0.4444444444444444
